
InputObject                                                                                                                                 SideIndicator
    items = [i.model_dump() for i in body.items]                                                                                            =>           
    await q_exec("UPDATE orders SET items=CAST(:it AS jsonb), total=:t, updated_at=NOW() WHERE id=:id",                                     =>           
                 it=json.dumps(items), t=_calc_total(items), id=order_id)                                                                   =>           
    return clean(await q_one("SELECT * FROM orders WHERE id=:id", id=order_id))                                                             =>           
@api.post("/orders/{order_id}/checkout")                                                                                                    =>           
async def checkout_order(                                                                                                                   =>           
    order_id: str,                                                                                                                          =>           
    body: OrderCheckoutIn,                                                                                                                  =>           
    user=Depends(get_current_user)                                                                                                          =>           
):                                                                                                                                          =>           
    order = await q_one(                                                                                                                    =>           
        "SELECT * FROM orders WHERE id=:id",                                                                                                =>           
    if not order or order["status"] != "open":                                                                                              =>           
        raise HTTPException(400, "Order tidak aktif")                                                                                       =>           
    items = (                                                                                                                               =>           
        order["items"]                                                                                                                      =>           
        if isinstance(order["items"], list)                                                                                                 =>           
        else json.loads(order["items"])                                                                                                     =>           
    if not items:                                                                                                                           =>           
        raise HTTPException(400, "Order kosong")                                                                                            =>           
    subtotal = _calc_total(items)                                                                                                           =>           
    total = subtotal - body.discount + body.tax                                                                                             =>           
    if total < 0:                                                                                                                           =>           
        total = 0                                                                                                                           =>           
        # =========================================================                                                                         =>           
    # VALIDASI PEMBAYARAN                                                                                                                   =>           
    # ---------------------------------------------------------                                                                             =>           
    # ---------------------------------------------------------                                                                             =>           
                "Uang bayar kurang"                                                                                                         =>           
    # ---------------------------------------------------------                                                                             =>           
    # ---------------------------------------------------------                                                                             =>           
    elif body.payment_method == "card":                                                                                                     =>           
        if len(body.card_last4) != 4:                                                                                                       =>           
    # ---------------------------------------------------------                                                                             =>           
    # ---------------------------------------------------------                                                                             =>           
    elif body.payment_method == "qris":                                                                                                     =>           
    # ---------------------------------------------------------                                                                             =>           
    # ---------------------------------------------------------                                                                             =>           
    elif body.payment_method == "transfer":                                                                                                 =>           
    # ---------------------------------------------------------                                                                             =>           
    # PAYMENT METHOD TIDAK DIKENAL                                                                                                          =>           
    # ---------------------------------------------------------                                                                             =>           
    else:                                                                                                                                   =>           
    # Validasi stok                                                                                                                         =>           
    for it in items:                                                                                                                        =>           
        p = await q_one(                                                                                                                    =>           
            "SELECT stock, name FROM products WHERE id=:id",                                                                                =>           
            id=it["product_id"]                                                                                                             =>           
        if not p or p["stock"] < it["quantity"]:                                                                                            =>           
                f"Stok kurang untuk {it['name']}"                                                                                           =>           
    change = max(0, amount_paid - total)                                                                                                    =>           
    sale_id = new_id()                                                                                                                      =>           
    # GENERATE REFERENCE TRANSFER                                                                                                           =>           
        order_no_short = str(                                                                                                               =>           
            order["order_no"]                                                                                                               =>           
        ).replace("ORD-", "")                                                                                                               =>           
            f"{order_no_short}-"                                                                                                            =>           
        f"INV-{datetime.now(timezone.utc).strftime('%Y%m%d%H%M%S')}"                                                                        =>           
        f"-{sale_id[:6].upper()}"                                                                                                           =>           
    )                                                                                                                                       =>           
    )                                                                                                                                       =>           
    # Simpan transaksi                                                                                                                      =>           
                INSERT INTO sales (                                                                                                         =>           
        )                                                                                                                                   =>           
                VALUES (                                                                                                                    =>           
        )                                                                                                                                   =>           
        """,                                                                                                                                =>           
        cn=user.get("name", ""),                                                                                                            =>           
        it=json.dumps(items),                                                                                                               =>           
        disc=body.discount,                                                                                                                 =>           
        tax=body.tax,                                                                                                                       =>           
            body.transfer_verified                                                                                                          =>           
        payment_ref=(                                                                                                                       =>           
            if body.payment_method == "transfer"                                                                                            =>           
            else (                                                                                                                          =>           
                _u(body.card_reference_no)                                                                                                  =>           
                if body.payment_method == "card"                                                                                            =>           
                else None                                                                                                                   =>           
            )                                                                                                                               =>           
        tid=_u(str(order["table_id"])),                                                                                                     =>           
        note=_u(body.note)                                                                                                                  =>           
    )                                                                                                                                       =>           
    for it in items:                                                                                                                        =>           
            SET stock = stock - :q,                                                                                                         =>           
            q=it["quantity"],                                                                                                               =>           
            id=it["product_id"]                                                                                                             =>           
        )                                                                                                                                   =>           
        if outlet_id:                                                                                                                       =>           
                it["product_id"],                                                                                                           =>           
                -it["quantity"]                                                                                                             =>           
            )                                                                                                                               =>           
            )                                                                                                                               =>           
            )                                                                                                                               =>           
            pid=it["product_id"],                                                                                                           =>           
            d=-it["quantity"],                                                                                                              =>           
            note=f"Sale {invoice_no}",                                                                                                      =>           
            oid=_u(outlet_id),                                                                                                              =>           
        )                                                                                                                                   =>           
        SET status='closed',                                                                                                                =>           
            sale_id=:sid                                                                                                                    =>           
        """,                                                                                                                                =>           
        id=order_id                                                                                                                         =>           
    )                                                                                                                                       =>           
    await q_exec(                                                                                                                           =>           
        UPDATE tables                                                                                                                       =>           
        SET status='available'                                                                                                              =>           
        """,                                                                                                                                =>           
        id=order["table_id"]                                                                                                                =>           
    )                                                                                                                                       =>           
        """                                                                                                                                 =>           
        SELECT *,                                                                                                                           =>           
               change_amount AS change                                                                                                      =>           
        FROM sales                                                                                                                          =>           
        WHERE id=:id                                                                                                                        =>           
        """,                                                                                                                                =>           
    )                                                                                                                                       =>           
    return {"ok": True}                                                                                                                     =>           
    return clean_list(rows)                                                                                                                 =>           
    return {"ok": True}                                                                                                                     =>           
    return clean(row)                                                                                                                       =>           
    else:                                                                                                                                   =>           
    return clean_list(rows)                                                                                                                 =>           
    active_shift = await q_one("SELECT id FROM shifts WHERE cashier_id=:c AND status='open' LIMIT 1", c=user["id"])                         =>           
    shift_id = str(active_shift["id"]) if active_shift else None                                                                            =>           
    outlet_id: Optional[str] = ""                                                                                                           <=           
    # =========================                                                                                                             <=           
    # GENERAL                                                                                                                               <=           
    # =========================                                                                                                             <=           
    customer_id: Optional[str] = ""                                                                                                         <=           
    payment_method: Literal[                                                                                                                <=           
        "cash",                                                                                                                             <=           
        "card",                                                                                                                             <=           
        "qris",                                                                                                                             <=           
        "transfer"                                                                                                                          <=           
    ] = "cash"                                                                                                                              <=           
    discount: float = 0.0                                                                                                                   <=           
    tax: float = 0.0                                                                                                                        <=           
    # =========================                                                                                                             <=           
    # =========================                                                                                                             <=           
    card_type: Optional[str] = ""                                                                                                           <=           
    card_brand: Optional[str] = ""                                                                                                          <=           
    card_last4: Optional[str] = ""                                                                                                          <=           
    card_reference_no: Optional[str] = ""                                                                                                   <=           
    card_approval_code: Optional[str] = ""                                                                                                  <=           
    card_terminal_id: Optional[str] = ""                                                                                                    <=           
    # =========================                                                                                                             <=           
    # =========================                                                                                                             <=           
    transfer_bank: Optional[str] = ""                                                                                                       <=           
    transfer_account_name: Optional[str] = ""                                                                                               <=           
    transfer_account_no: Optional[str] = ""                                                                                                 <=           
    transfer_reference_no: Optional[str] = ""                                                                                               <=           
    transfer_sender_name: Optional[str] = ""                                                                                                <=           
    transfer_verified: bool = False                                                                                                         <=           
    note: Optional[str] = ""                                                                                                                <=           
make_crud("tables", "tables", TableIn, ["name", "capacity", "outlet_id", "zone"])                                                           <=           
    # VALIDASI PAYMENT METHOD                                                                                                               <=           
    if body.payment_method not in {                                                                                                         <=           
        "cash",                                                                                                                             <=           
        "card",                                                                                                                             <=           
        "qris",                                                                                                                             <=           
        "transfer"                                                                                                                          <=           
    }:                                                                                                                                      <=           
    # DEFAULT                                                                                                                               <=           
    # =========================================================                                                                             <=           
    amount_paid = 0                                                                                                                         <=           
    change = 0                                                                                                                              <=           
    # =========================================================                                                                             <=           
    # =========================================================                                                                             <=           
                "Insufficient payment amount"                                                                                               <=           
        change = max(0, body.amount_paid - total)                                                                                           <=           
    # =========================================================                                                                             <=           
    # CARD                                                                                                                                  <=           
    # =========================================================                                                                             <=           
    if body.payment_method == "card":                                                                                                       <=           
        if len(str(body.card_last4)) != 4:                                                                                                  <=           
        if not str(body.card_last4).isdigit():                                                                                              <=           
                "4 digit terakhir kartu harus berupa angka"                                                                                 <=           
        change = 0                                                                                                                          <=           
    # =========================================================                                                                             <=           
    # =========================================================                                                                             <=           
    if body.payment_method == "qris":                                                                                                       <=           
        change = 0                                                                                                                          <=           
    # =========================================================                                                                             <=           
    # TRANSFER                                                                                                                              <=           
    # =========================================================                                                                             <=           
        change = 0                                                                                                                          <=           
    # GENERATE SALE ID                                                                                                                      <=           
    # =========================================================                                                                             <=           
    # =========================================================                                                                             <=           
    # GENERATE INVOICE                                                                                                                      <=           
    # =========================================================                                                                             <=           
        f"INV-"                                                                                                                             <=           
        f"{datetime.now(timezone.utc).strftime('%Y%m%d%H%M%S')}"                                                                            <=           
        f"-"                                                                                                                                <=           
        f"{sale_id[:6].upper()}"                                                                                                            <=           
    # =========================================================                                                                             <=           
    # GENERATE TRANSFER REFERENCE                                                                                                           <=           
    #                                                                                                                                       <=           
    # Format:                                                                                                                               <=           
    #                                                                                                                                       <=           
    # TRF-{TABLE}-{YYYYMMDD}-{SALE_ID}                                                                                                      <=           
    #                                                                                                                                       <=           
    # Contoh:                                                                                                                               <=           
    #                                                                                                                                       <=           
    # TRF-A05-20260826-8F31AC                                                                                                               <=           
    # =========================================================                                                                             <=           
    if body.payment_method == "transfer":                                                                                                   <=           
        table_name = str(                                                                                                                   <=           
            order.get("table_name") or "TAKEAWAY"                                                                                           <=           
        ).strip().upper()                                                                                                                   <=           
        # Hilangkan karakter yang tidak perlu                                                                                               <=           
        table_code = (                                                                                                                      <=           
            table_name                                                                                                                      <=           
            .replace(" ", "")                                                                                                               <=           
            .replace("/", "-")                                                                                                              <=           
            .replace("\\", "-")                                                                                                             <=           
        if not table_code:                                                                                                                  <=           
            table_code = "TAKEAWAY"                                                                                                         <=           
            f"{table_code}-"                                                                                                                <=           
            f"{datetime.now(timezone.utc).strftime('%Y%m%d')}-"                                                                             <=           
    # =========================================================                                                                             <=           
    # ACTIVE SHIFT                                                                                                                          <=           
    # =========================================================                                                                             <=           
    # =========================================================                                                                             <=           
    # OUTLET                                                                                                                                <=           
    # =========================================================                                                                             <=           
    # =========================================================                                                                             <=           
    # TRANSFER VERIFICATION                                                                                                                 <=           
    #                                                                                                                                       <=           
    # Transfer baru selalu FALSE.                                                                                                           <=           
    #                                                                                                                                       <=           
    # Tidak boleh menerima status verified dari frontend.                                                                                   <=           
    # =========================================================                                                                             <=           
    transfer_verified = False                                                                                                               <=           
    # =========================================================                                                                             <=           
    # PAYMENT REFERENCE                                                                                                                     <=           
    # =========================================================                                                                             <=           
    payment_reference = None                                                                                                                <=           
    if body.payment_method == "transfer":                                                                                                   <=           
        payment_reference = (                                                                                                               <=           
    if body.payment_method == "card":                                                                                                       <=           
        payment_reference = _u(                                                                                                             <=           
            body.card_reference_no                                                                                                          <=           
    # =========================================================                                                                             <=           
    # SIMPAN SALES                                                                                                                          <=           
    # =========================================================                                                                             <=           
        INSERT INTO sales (                                                                                                                 <=           
            -- =================================================                                                                            <=           
            -- =================================================                                                                            <=           
            -- =================================================                                                                            <=           
            -- =================================================                                                                            <=           
            -- =================================================                                                                            <=           
            -- =================================================                                                                            <=           
            -- =================================================                                                                            <=           
            -- DINE IN                                                                                                                      <=           
            -- =================================================                                                                            <=           
        VALUES (                                                                                                                            <=           
            -- DINE IN                                                                                                                      <=           
        # IDENTITAS TRANSAKSI                                                                                                               <=           
        # SHIFT / OUTLET                                                                                                                    <=           
        # CUSTOMER                                                                                                                          <=           
        # CASHIER                                                                                                                           <=           
        cn=user.get(                                                                                                                        <=           
            "name",                                                                                                                         <=           
            ""                                                                                                                              <=           
        # =====================================================                                                                             <=           
        # ITEMS                                                                                                                             <=           
        # =====================================================                                                                             <=           
        it=json.dumps(                                                                                                                      <=           
            items                                                                                                                           <=           
        # =====================================================                                                                             <=           
        # TOTAL                                                                                                                             <=           
        # =====================================================                                                                             <=           
        disc=discount,                                                                                                                      <=           
        tax=tax,                                                                                                                            <=           
        # =====================================================                                                                             <=           
        # PAYMENT                                                                                                                           <=           
        # =====================================================                                                                             <=           
        # =====================================================                                                                             <=           
        # =====================================================                                                                             <=           
        # =====================================================                                                                             <=           
        # =====================================================                                                                             <=           
            transfer_verified                                                                                                               <=           
        ),                                                                                                                                  <=           
        # =====================================================                                                                             <=           
        # =====================================================                                                                             <=           
        payment_ref=payment_reference,                                                                                                      <=           
        # =====================================================                                                                             <=           
        # =====================================================                                                                             <=           
        tid=_u(                                                                                                                             <=           
            str(order["table_id"])                                                                                                          <=           
        ),                                                                                                                                  <=           
        # =====================================================                                                                             <=           
        # NOTE                                                                                                                              <=           
        # =====================================================                                                                             <=           
        note=_u(                                                                                                                            <=           
            body.note                                                                                                                       <=           
    # =========================================================                                                                             <=           
    # =========================================================                                                                             <=           
        product_id = it["product_id"]                                                                                                       <=           
        quantity = int(it["quantity"])                                                                                                      <=           
        # -----------------------------------------------------                                                                             <=           
        # GLOBAL STOCK                                                                                                                      <=           
        # -----------------------------------------------------                                                                             <=           
            SET                                                                                                                             <=           
                stock = stock - :q,                                                                                                         <=           
            q=quantity,                                                                                                                     <=           
            id=product_id                                                                                                                   <=           
        # -----------------------------------------------------                                                                             <=           
        # OUTLET STOCK                                                                                                                      <=           
        # -----------------------------------------------------                                                                             <=           
                -quantity                                                                                                                   <=           
        # -----------------------------------------------------                                                                             <=           
        # STOCK MOVEMENT                                                                                                                    <=           
        # -----------------------------------------------------                                                                             <=           
                product_id,                                                                                                                 <=           
            pid=product_id,                                                                                                                 <=           
            d=-quantity,                                                                                                                    <=           
            note=(                                                                                                                          <=           
                f"Sale "                                                                                                                    <=           
                f"{invoice_no}"                                                                                                             <=           
            ),                                                                                                                              <=           
            oid=_u(                                                                                                                         <=           
                outlet_id                                                                                                                   <=           
            ),                                                                                                                              <=           
    # =========================================================                                                                             <=           
    # =========================================================                                                                             <=           
        SET                                                                                                                                 <=           
            status='closed',                                                                                                                <=           
            sale_id=:sid,                                                                                                                   <=           
            updated_at=NOW()                                                                                                                <=           
    # =========================================================                                                                             <=           
    # =========================================================                                                                             <=           
    if order.get("table_id"):                                                                                                               <=           
        await q_exec(                                                                                                                       <=           
            """                                                                                                                             <=           
            UPDATE tables                                                                                                                   <=           
            SET                                                                                                                             <=           
                status='available'                                                                                                          <=           
            WHERE id=:id                                                                                                                    <=           
            """,                                                                                                                            <=           
            id=order["table_id"]                                                                                                            <=           
    # =========================================================                                                                             <=           
    # =========================================================                                                                             <=           
            *,                                                                                                                              <=           
            change_amount AS change                                                                                                         <=           
    # =========================================================                                                                             <=           
    # RETURN                                                                                                                                <=           
    # =========================================================                                                                             <=           
                                                                                                                                            <=           
                                                                                                                                            <=           
                                                                                                                                            <=           
                                                                                                                                            <=           
                                                                                                                                            <=           
                                                                                                                                            <=           
                                                                                                                                            <=           
                                                                                                                                            <=           
                                                                                                                                            <=           
                                                                                                                                            <=           


